Title,Yapımşirketi,Yönetmen,Sezonsayısı,Tür,Kanal,Başrol,Başlangıç_Yılı
Küçük Besleme,"Yeni Yapımlar Yönder Ltd,Şti",Tunca Yönder,3,Dram,Star TV,Tomris Oğuzalp - Nur Kulakoğlu - Esmeray - Gökhan Eğilmezbaş - Kuzey Vargın,1999
Kuruntu Ailesi,TRT,Uğur Erkır,5,Komedi - Sitcom,TRT 1,Gazanfer Özcan - Gönül Ülkü - Doğu Erkan - Gazanfer Ündüz - Fulya Özcan - Zihni Göktay - Can Kolukısa,1985
Vay Anam Vay,D Productions,Erdoğan Engin,1,Komedi,Kanal D,Nevra Serezli - Atilla Olgaç - Sıdıka Şenkan - Ayhan Kavas - Gülen Karaman - Hakan Vanlı - Burçak Işımer - Metin Zakoğlu - Saydam Yeniay - Melike Güner - Alev Cınbarcı - Rüyam Olunçay - Parkan Özturan - Kaya Gürel - Ezgim Kılınç - Mustafa Uzunyılmaz - Nesrin İşçi - Nihal Menzil -,2000
Aliye,TMC Film,Kudret Sabancı,3,Dram,atv,Sanem Çelik - Nejat İşler - Halit Ergenç,2004
Kurtuluş,TRT,Ziya Öztan,1,Tarihî,TRT 1,Rutkay Aziz - Mahmut Cevher - Savaş Dinçel - Altan Erkekli - Ayda Aksel - Macide Tanır,1994
Keşanlı Ali Destanı,D Productions,Çağan Irmak,1,Epik - Dram - Politik,Kanal D,Nejat İşler - Belçim Bilgin,2011
Kınalı Kuzular,TRT,Tunç Davut,1,Tarihî,TRT 1,Ziya Kürküt -  -Ahmet Mümtaz Taylan -  Emin Gürsoy - Demir Karahan - Fatma Karanfil,2006
Görgüsüzler,Erler Film,Yaşar Seriner,1,Komedi,atv,Melek Baykal - Zeki Alasya - Çağla Şikel - Mert Öcal - Levent Ülgen - Zihni Göktay - Ümit Yesin - Veysel Diker - Şeyla Halis - Bahar Öztan,2008
Aşk-ı Memnu,Ay Yapım,Hilal Saral,2,Dram - Romantik,Kanal D,Beren Saat - Kıvanç Tatlıtuğ - Selçuk Yöntem - Hazal Kaya - Nebahat Çehre - Zerrin Tekindor - Nur Fettahoğlu,2008
Türkan,Koliba Film,Türkan Derya - Cemal Şan,1,Dram,Kanal D,Pınar Öğün - Saygın Soysal - Özgürcan Çevik,2010
Güldünya,TMC,Ömür Atay,1,Dram,Star TV,Sanem Çelik - Yeliz Doğramacılar - Songül Öden,2008
Genco,D Productions,Kemal Uzun,1,Dram - Fantezi,Kanal D,Alpay Kemal Atalan - Selen Seyven - Hazal Kaya,2007
Hürrem Sultan,Medyapım,Fatih Aksoy - Fatmanur Sevinç,1,Tarihî,Star TV,Gülben Ergen - Ali Sürmeli - Hatice Aslan - Serdar Deniz,2003
Yeşeren Düşler,Ser Film,Taner Tunç,2,Dram,Samanyolu TV,Bilgehan Birincioğlu - Gülşah Şahin,2006
Acı Hayat,Sinegraf,Abdülkadir Ceylan Ede,2,Dram - Aksiyon,Show TV,Kenan İmirzalıoğlu - Selin Demiratar - Oğuz Galeli - Ebru Kocaağa - Ahmet Yenilmez - Murat Soydan - Meral Orhonsay - Ferdi Merter - Anta Toros,2005
Şefkat Tepe,Ser Film,Erhan Baytimur - Engin Koç,4,Aksiyon - Askeri - Dram - Savaş,Samanyolu TV,Mert Kılıç - Ertuğrul Şakar - Aslıhan Güner - Dilara Büyükbayraktar - Mehmet Korhan Fırat - Bora Karakul - Merve Akaydın - Gülşah Küçükyıldız,2010
Yabancı Damat,Erler Film,Yağmur Taylan - Durul Taylan,3,Dram,Kanal D,Erdal Özyağcılar - Sumru Yavrucuk - Nehir Erdoğan - Özgür Çevik - Arif Erkin - Zeki Alasya - Binnur Kaya - Tülin Oral - Yılmaz Gruda,2004
Harem,Tükenmezkalem Film,Süleyman Seçik,1,Sitcom,FOX,Levent Üzümcü - Nurseli İdiz - Belma Canciğer - Başak Sayan - Çiçek Dilligil - Duygu Şen - Zuhal Yalçın - Önder Açıkbaş - Mehmet Ali Erbil - Serhan Arslan - Gamze Karaman - Ömür Özdemir - Hande Katipoğlu,2012
Ritmini Arayan Kalpler,Ser Film,Hasan Kıraç,1,Dram,Samanyolu TV,Yaren Aynuz,2009
Aşk ve Ceza,TMC Film,Kudret Sabancı,2,Dram - Aşk - Romantik,atv,Murat Yıldırım - Nurgül Yeşilçay - Feride Çetin - Tomris İncer - Caner Kurtaran,2010
Efsane,Replik Ajans,Tunç Başaran,1,Fantastik - Polisiye - Macera,Star TV,Şemsi İnkaya - Tardu Flordun,2002
Seksenler,MinT Motion Pictures,"Birol Güven - (2012) - Müfit Can Saçıntı - (2012-2016) - Bora Tekay - (2016-2017, 2019-2021, 2022) - Mustafa Uğur Yağcıoğlu - (2021-2022)",10,Sitcom - Nostalji - Romantik,TRT 1 - Beyaz TV,Özlem Türkad - Şoray Uzun - Ayşe Tolga - İlker Ayrık - Zeynep Sever - Eski başroller - Rasim Öztekin - Yasemin Baştan - Serhat Kılıç - Ceyhun Fersoy,2012
Bir Zamanlar Osmanlı,Herşey Film,Altan Dönmez,2,Tarihî,TRT 1,Türkân Şoray - Özcan Deniz - Aslı Tandoğan - Cemal Hünal - Tolga Karel - Hâzım Körmükçü - Fırat Tanış,2012
Dinle Sevgili,Base Yapım,Neslihan Yeşilyurt,2,Dram - Aşk,FOX,Cem Kılıç,2011
Kanıt,ANS Productions,Biray Dalkıran,3,Polisiye,Kanal D,Sevil Atasoy - Engin Benli - Deniz Celiloğlu - Tolga Karel,2010
Çiçek Taksi,Ulusal Radyo Televizyon Erler Film,Yaşar Seriner - Ümit Efekan - Mehmet Bozkuş - Erdoğan Tokatlı,7,Aile - Komedi,atv -   - TRT 1,Erol Günaydın - Eşref Kolçak - Ümit Yesin - Bekir Aksoy - Cengiz Küçükayvaz -,1995
Karayılan,Sis Yapım,Cem Akyoldaş - Feride Kaytan,1,Tarihî - Dram,atv,Bülent İnal - Begüm Birgören - Engin Akyürek,2007
Halil İbrahim Sofrası,TRT,Ahmet Katıksız,1,Komedi - Aile - Dram,TRT 1,Hasan Kaçan - Kadir Çöpdemir - Ahmet Yenilmez - Burak Satıbol - Seray Gözler - Ayçe Abana - Özlem Türay - İnan Ulaş Torun - Özge Sezince Varley - Serkan Ercan,2010
Gözlerinde Son Gece,Gold Film,Faruk Turgut,1,Drama,Star TV,Türkan Şoray - Rutkay Aziz - Kaan Girgin - Selen Yıldız - Levent Özdilek - Atilla Olgaç - Bülent Bilgiç,1996
Benim Annem Bir Melek,BKM Film İmaj  (post prodüksiyon),Hakan Algül,3,Aile - Durum komedisi,atv -    - Star TV -    - a2,Oya Başar - Tarık Ünlüoğlu - Dolunay Soysert - Ali Sunal - Şehsuvar Aktaş - Ayçin İnci,2008
Küçük İbo,Sedine Prodüksiyon,Hüseyin Karakaş - Zeynep Tor,4,Dram - Gerilim,Show TV,"İbrahim Küçük -  (İbo), - Bülent Bilgiç -  (Hasan), - Yasemin Koşal -  (Aysel), - Levent Üzümcü -  (Raşit), - Nazan Ersan -  (Cemile), - Selen Güzel -  (Mine), - Ceyda Ateş -  (Elmas), - Canan Kılıç -  (Ayşe), - Günyol Bakoğlu -  (Mehmet), - Nurhan Yılma -  (Menekşe), - Şinasi Yurtsever -  (Selçuk) - Canan Akgül -  (Hatice) - Merve Erdoğan -  ()",1997
Baba Evi,Muhteşem Film,Yusuf Kurçenli - Orhan Oğuz - Mahinur Ergun - Feyzi Tuna - Erden Kıral,4,Dram,atv,Halil Ergün - Deniz Gökçer - Sevinç Erbulak - Ayşegül Ünsal - Altan Karındaş - İsmet Ay - İhsan Devrim,1997
Sevgili Dünürüm,Gold Film,Hakan Algül,1,Durum komedisi,Star TV,Engin Altan Düzyatan - Rojda Demirer - Haluk Bilginer - Sumru Yavrucuk,2007
Alacakaranlık,Paranoya TV,Yağmur Taylan - Paxton Winters - Durul Taylan - Alican Yücel,2,Polisiye - Macera - Gerilim - Aksiyon,Show TV,Uğur Yücel - Kenan İmirzalıoğlu,2003
Yağmurdan Sonra,Samanyolu TV,Cemile Kırmızı Karadaş (1-4)  -  U. Yağmur Yavuz (5-14)  -  Hüdaverdi Yavuz (15-19)  -  Naci Çelik Berksoy (20-39),1,Dram,Samanyolu TV,Seçil Mutlu - Yıldız Çağrı Atiksoy - Ali Sürmeli - Atilla Olgaç - Kayra Şenocak - Sefa Zengin,2006
Böyle Bitmesin,AT Yapım,Emre Kabakuşak,2,Dram - Polisiye - Sosyal,TRT 1,Yeliz Kuvancı - Nergis Öztürk - Cemal Toktaş,2012
Zerda,TMC,Kudret Sabancı,2,Drama,atv,Yavuz Bingöl - Ece Uslu - Burak Sergen - Güven Hokna - Halit Ergenç - Hülya Şen,2002
Kara Melek,Eylül TV,Uğur Erkır -  (1. sezon) - Dilek Gökçin - Türkan Derya,4,Macera - Dram,Star TV,Sanem Çelik - Ece Uslu - Mustafa Alabora - Toprak Sergen - Ziya Kürküt - Zehra Alptürk - Aliye Uzunatağan - Sevtap Çapan - Memet Ali Alabora - Şenay Gürler - Ebru Akel - Yağmur Kaşifoğlu -  ve  - Zerrin Arbaş,1997
Belalı Baldız,Medyapım,Fatih Aksoy - Yonca Güzelpınar - Günay Köker,1,Komedi - Aile,atv,Nurgül Yeşilçay - Berna Laçin - Kenan Işık - Mehmet Aslan - Cemre Özer - Sedef Şahin - Raffaele Cedolini - Selin Denizli,2005
Karışık İş,Ay Yapım,Uğur Erkır,1,Komedi,Star TV,Gazanfer Özcan - Gönül Ülkü - Füsun Önal - İsmail İncekara - Saltuk Kaplangı - Gazanfer Ündüz - Fulya Özcan - Çiçek Dilligil - Göksel Kortay,1991
Benim İçin Üzülme,Boyut Film,Serkan Birinci,2,Dram,atv -    - Show TV,Fulya Zenginer - Tansel Öngel - Çağlar Ertuğrul - Öykü Çelik - Rana Cabbar - Beyazıt Gülercan,2012
Kavak Yelleri,Tims Productions,Jale İncekol - Cevdet Mercan - Osman Taşcı,5,Gençlik - Dram,Kanal D,Dağhan Külegeç - Pelin Karahan - İbrahim Kendirci - Aslı Enver - Sarp Apak - Ceren Moray -  Cemil Büyükdöğerli  - Ferit Aktuğ - Lale Mansur,2007
Fırıldak Nuri,Gold Film,Aydın Bağardı,1,Komedi,Star TV,Mehmet Ali Erbil - Hamdi Alkan - Baykal Kent,1995
Eyvah Babam,Doku Film,Ünal Küpeli -  (1–39)  -  Cemal Kavrar (35–39),2,Komedi,Kanal D,Haluk Bilginer - Osman Cavcı - Savaş Ay - Uğur Kıvılcım - Umut Sezgin - Açelya Elmas,1998
Yahşi Cazibe,Süreç Film,Bora Onur,2,Romantik komedi - Sit-com,atv -   - a2,Hakan Yılmaz - Aslıhan Gürbüz - Gökçe Özyol - Hande Katipoğlu - Ege Kökenli - Bekir Aksoy - Sezai Aydın - Serhan Arslan,2010
Aşk Kapıyı Çalınca,Koliba Film,Ömer Gökhan Erkut,1,Dram - Duygusal,Star TV,Burak Kut - Burak Davutoğlu - Erdal Küçükkömürcü - Bahar Öztan - Aslı Yılmaz - Nihal Menzil - İpek Erdem - Bersun Goriça - Deniz Özmen - Hümeyra Aydoğdu - Selçuk Özdoğan - Serap Matyaş - Serkan Uzuner - Çağlar Tüfekçi - Gökhan Özaras - Semra Kaygun,2007
Yedi Numara,TRT,Haluk Bener - Sadullah Celen,3,Gençlik - Komedi,TRT 1,Şebnem Sönmez - Engin Alkan - Tuba Erdem - Okan Selvi - Ayça Mutlugil - Nuray Uslu - Gülden Güney - Volkan Girgin,2000
Düşman Kardeşler,Sinetel Film,Semra Dündar,1,Komedi,Show TV,Tarık Papuççuoğlu - Murat Eken - Kaan Urgancıoğlu - Oya Aydoğan - Hande Subaşı - Burcu Biricik,2012
Suskunlar,Tims Productions,Umur Turagay -  (1)  - Çağatay Tosun -  (2-16)  - Çağrı Vila Lostuvalı -  (17-28) - Hatice Memiş -  (17-28),2,Dram - Gerilim,Show TV,Murat Yıldırım - Sarp Akkaya - Güven Murat Akpınar - Aslı Enver - Berk Hakman - Pelin Akil,2012
Hepimiz Birimiz İçin,Artı Film,Serkan Birinci - Sadullah Celen,1,Romantik komedi - Dram,Kanal D,Seda Güven - Buğra Gülsoy,2008
Bitmeyen Şarkı,Gold Film,Sadullah Celen - Deniz Akçay,1,Aşk - Drama,atv,Bergüzar Korel - Bülent İnal,2010
Gurbet Kadını,Erler Film,Melih Gülgen,2,Dram,Show TV,Meltem Cumbul - Burak Hakkı - Fatma Girik,2003
Asmalı Konak,ANS Productions D Productions,Çağan Irmak,2,Dram - Duygusal,atv,Özcan Deniz - Nurgül Yeşilçay - Selda Alkor,2002
Erkek Tarafı,Marmara Yapım,Cem Sürücü,1,Komedi,Star TV,Burak Sergen - Asuman Dabak - Murat Onuk - Ali Düşenkalkar - Kamil Güler - Nejat Birecik - Güler Ökten - Eylem Şenkal,2005
Zapping Ailesi,Vipsaş,Naci Çelik,1,Aile - Komedi,Kanal D,Selma Güneri - Saadettin Erbil - Tuna Arman - Tuncay Özinel - Engin Tezel - Aytek Yılmaz,1993
Uy Başuma Gelenler,Süreç Film,Berrin Dağçınar,1,Komedi,Show TV,Hakan Yılmaz - Başak Köklükaya - Aykut Oray - Nefise Karatay - Mustafa Üstündağ,2004
Hayat Türküsü,Koliba Film,Hakan Gürtop,2,Dram - Genel,TRT 1,Burak Davutoğlu - Devin Özgür Çınar - Sermin Hürmeriç - Aslı Yılmaz - Tolga Evren - Betül Arım - Melih Görgün - Haldun Boysan - Uğur Çavuşoğlu - Jale Aylanç - İpek Atagün - Canan Güven - Özlem Başkaya,2006
Yazlıkçılar,Bugay Yapım,Yalçın Yelence,6,Aile - Komedi - Macera - Duygusal,TRT 1 -    - Star TV,Engin Şenkan - Ayşe Kökçü - Ercan Yazgan - Sıdıka Şenkan - Güzin Özipek,1993
Emret Komutanım,Altıoklar Film Prodüksiyon,Mustafa Altıoklar -  (Proje genel yönetmeni) - Kartal Tibet - Ömer Uğur - Hakan Algül - Oğuz Yalçın - Taner Akvardar - Haluk Göl - Tuba German - Sarp Levendoğlu - Murat Düzgünoğlu,4,Askeri - Dram - Komedi,Show TV -    - Kanal 1,Sarp Levendoğlu - Demet Evgar - Seda Akman,2005
Savcı,Par Productions,Kadir İnanır,1,Politik - Macera,Star TV,Kadir İnanır - Ani İpekkaya - Aylin Arasıl - Diler Saraç - Gökhan Mete - Mustafa Alabora - İsmet Ay,1992
Kimse Durduramaz,Star 1,Uğur Erkır,1,Komedi,Star TV,Gazanfer Özcan - Gönül Ülkü - Rıza Pekkutsal - Göksel Kortay - Gazanfer Ündüz - Fulya Özcan - Saltuk Kaplangı - Zihni Küçümen - Selahattin Taşdöğen,1991
Kahraman Damat,Star 1,Uğur Erkır,1,Komedi,Star TV,Gazanfer Özcan - Gönül Ülkü - Halit Akçatepe - Tolga Aşkıner - Nilgün Belgün - Toygun Ateş - Rıza Pekkutsal,1992
Kurtlar Vadisi Terör,Pana Film,Sadullah Şentürk,1,Aksiyon - Politik,Show TV,Necati Şaşmaz - Gürkan Uygun - Sönmez Atasoy - Kenan Çoban,2007
Firar,Koliba Film,Cemal Şan,1,Aksiyon - Aşk - Suç,Star TV,Caner Cindoruk - Didem Balçın - İsmail Hacıoğlu - Engin Şenkan - Ece Çeşmioğlu - Eda Özerkan - Lila Gürmen - Haldun Boysan - Şafak Pakdemir - Yavuz Çetin - Osman Akça - Eser Karabil - Beyza Şekerci - Necip Memili,2011
Gurbetçiler,ATV,Yücel Uçanoğlu - Umut Gelgör - Metin Günay,4,Aile - Komedi - Duygusal,atv -    - Kanal 6,Uğur Uludağ - Ahu Türkpençe - Aykut Oray - Berke Üzrek - Yıldırım Öcek,1996
Yersiz Yurtsuz,Avşar Film,Cemal Şan -  (1-3) - Cevdet Mercan -  (4-7) - Şafak Bal -  (8-18),2,Dram,atv,Ferdi Tayfur - Şerif Sezer - Nesrin Cavadzade - Sinan Albayrak,2007
Kızım Nerede?,Medya Vizyon,Atilla Cengiz,1,Suç - Dram,atv,Ece Uslu - Hüseyin Avni Danyal - Burak Hakkı - Özge Gürel - Erdi Bolat - Serkan Şenalp - Nihan Balyalı - Yonca Cevher Yenel - Tolga Savacı - Kamil Güler - Yağmur Kaşifoğlu - Soydan Soydaş - Gamze Karaman - Pelin Yoru - Duygu Şen,2010
Köprü,Koliba Film,Sadullah Şentürk - Çağatay Tosun,2,Dram - Macera - Politik,Star TV,Erdal Beşikçioğlu - Ayşegül Ünsal - İpek Karapınar,2006
Deniz Yıldızı,Focus Film,Ayşe Tügen - Nujin Yıldız - Fırat Gürsoy,7,Aile - Drama - Gençlik - Komedi,FOX -     - Star TV -    - Show TV,Begüm Topçu Turay - Cantuğ Turay,2009
Umut Yolcuları,Erler Film,Ümmü Burhan,1,Polisiye - Aksiyon - Dram - Suç,Star TV,Zuhal Olcay - Yetkin Dikinciler - Haluk Piyes - Sedef Avcı - Bülent Alkış - Zafer Alpat,2010
Örümcek,Sedine Prodüksiyon,Zeynep Tor,4,Dram - Gerilim,Show TV,Nilüfer Kurt - İpek Tenolcay - Betül Arım - Asuman Dabak - Aykut Sözeri,1997
Baba Ocağı,Sinetel Film,Mustafa Şevki Doğan,1,Aile - Komedi,Star TV,Engin Şenkan - Ali Sürmeli - Ali İpin - Suzan Aksoy - Burak Özçivit - Selim Gülgören - Uğur Demirpehlivan - Gülden Dudarık - Ceren Hindistan - Algı Eke,2008
Akasya Durağı,Erler Film,Yaşar Seriner - Cankat Ergin,5,Aile - Komedi,Kanal D -   - Star TV,Zeki Alasya - Melek Baykal - Cezmi Baskın - Levent Ülgen - Onur Şan - Ayça İnci - Timur Acar - Berk Oktay - Kayhan Yıldızoğlu - Pınar Aydın - Tarık Ündüz - Evin Esen - Alp Kırşan - Arda Öziri - Aslı Altaylar - Sitare Akbaş - Suat Sungur - Ümit Yesin - Şeyla Halis - Erol Günaydın - Nilgün Belgün - İlyas Salman - Binnur Şerbetçioğlu - Gülay Baltacı - Pelin Sönmez - Ateş Fatih Uçan - Sema Aras - Balamir Emren - Sinem Ergin - Zeynep Dörtkardeşler,2008
Yasemince,Erler Film, Mustafa Şevki Doğan - Kartal Tibet,12,Komedi,Show TV -   - atv -   - Kanal D -   - Star TV -   - FOX -   - Kanal 7 -   -  - Kanaltürk,Yasemin Yalçın - İlyas İlbey,1993
Üvey Baba,Yeni Yapımlar Yönder TV & Film Ltd.,Tunca Yönder,6,Dram,"Star TV -  ,   - Teleon -   - Flash TV",Şemsi İnkaya - Betül Aşçıoğlu - Burçin Abdullah - Seda Çetin - Tunca Yönder,1998
Fırtınalar,Doku Film,Ünal Küpeli,2,Dram - Aile,Star TV,Ebru Gündeş - Kerem Alışık,1996
Laf Lafı Açıyor,Medyapım,Cem Özer,3,Komedi - Talkshow,Kanal D,Cem Özer - Müjdat Gezen - Cenk Koray,1991
Gönül,Masalevi,Faruk Teber,1,Komedi - Drama,Kanal D,Gülben Ergen - Ragıp Savaş - Güven Kıraç - Şevket Çoruh,2006
Ben Olsaydım,STR Film,Uğur Erkır,1,Komedi - Sitcom,TRT 1,Gazanfer Özcan - Gönül Ülkü - Hadi Çaman - Saltuk Kaplangı - Doğu Erkan - Cengiz Keskinkılıç - Osman Gidişoğlu - Erdoğan Dikmen - Aliye Tölak,1991
Kuzey Güney,Ay Yapım,Mehmet Ada Öztekin - Hilal Saral,2,Aksiyon - Dram - Polisiye,Kanal D,Kıvanç Tatlıtuğ - Buğra Gülsoy - Öykü Karayel,2011
Binbir Gece,TMC,Kudret Sabancı,3,Dram,Kanal D,Halit Ergenç - Bergüzar Korel - Tardu Flordun - Ceyda Düvenci - Tomris İncer - Metin Çekmez,2006
Aysarının Zilleri,TRT,Şahin Gök,1,Dram,TRT 1,Yalçın Dümer Engin İnal Levent İnanır,1992
Eve Düşen Yıldırım,Medyapım,Feride Kaytan,2,Dram,Show TV,Murat Han - Gizem Karaca - Seda Akman - Mehmetcan Mincinozlu - Burcu Tuna,2012
Pembe ve Mavi,Grafi2000,Varol Yaşaroğlu - Berk Tokay,1,Animasyon - Komedi,Kanal D,Buket Yanmaz - Ali Riza Kubilay - Seda Fettahoglu,2005
Kayıp Şehir,D Productions,Cevdet Mercan - Osman Taşcı,1,Dram - Gerilim,Kanal D,Gökçe Bahadır - Nik Xhelilaj - İlker Kaleli - Nazan Kesal - Uğur Polat - Cansu Tosun - Tugay Mercan - Ahmet Mekin - Ayta Sözeri,2012
Ustura Kemal,Süreç Film,Mustafa Şevki Doğan,1,Dram - Tarihî,Show TV,Oktay Kaynarca - Naz Elmas - Emre Kınay,2012
"Dedem, Gofret ve Ben",Yağmur Ajans,Zeki Alasya,1,Komedi - Aile,TRT 1,Zeki Alasya - Selma Güneri - İclal Aydın - Hazım Körmükçü - Nejat İşler - Barış Küçükgüler - Halit Ergenç,2001
Ayrılık,Çağla Production,Onur Tan,2,Aksiyon - Dram,TRT 1,Tuvana Türkay - Türkü Hazer - Erdal Bilingen,2009
Bizim Ev,Altınkesit,İsmail Güneş,3,Aile - Duygusal - Macera,TGRT,Cüneyt Arkın,1996
Adını Feriha Koydum: Emir'in Yolu,Medyapım,Barış Yöş,1,Dram,Show TV -    - teve2,Çağatay Ulusoy - Gizem Karaca - Furkan Andıç - Yusuf Akgün - Zeynep Çamcı - Metin Çekmez - Deniz Uğur - Ahu Sungur - Sedef Şahin,2012
Dadı,Medyapım,Fatih Aksoy - Ebru Yalçın - Yonca Güzelpınar,3,Komedi - Sit-com,Show TV -    - Star TV,Gülben Ergen - Kenan Işık - Haldun Dormen - Seray Sever - Sinem Kobal - İlkay Saran - Yaşar Abravaya - Gökçe Uzuner - Tanju Tuncel - Ercan Süt - Alp Emre Kököz - Altuğ Yücel,2001
Fatmagül'ün Suçu Ne?,Ay Yapım,Hilal Saral,2,Dram,Kanal D,Beren Saat - Engin Akyürek,2010
Kızlar Yurdu,Arajans,Kartal Tibet - (1-19) - Taner Akvardar - (20-26),1,Aile - Komedi,Teleon,Perran Kutman - Alev Emre - Ali Berge - Özdemir Han - Ali Karagöz - Anıl Dalgıç,1992
Sevda Çiçeği,Süreç Film,Tevfik Şenol - Kartal Çidamlı,1,Romantik komedi,Show TV,Gökhan Özen - Yasemin Hadivent - Savaş Dinçel - Halit Akçatepe - Gül Onat - Ebru Karanfilci - Meral Kaplan - Pakize Suda - Ercü Turan - Serdal Genç - Engin Günay - Başak Koç - İbrahim Gündoğan - Elif Burgaz,2006
Yeniden Çalıkuşu,Kalinos Prodüksiyon,"Cem Akyoldaş -  ,  - Melih Gülgen",1,Drama,Star TV,Tuba Ünsal - Burak Hakkı - Kaan Urgancıoğlu - Aliye Uzunatağan - Zerrin Arbaş - Suna Selen - Itır Esen - Ahmet Uz - Kaya Akarsu - Taner Ertürkler,2005
Esir Şehrin Gözyaşları - Bir Ferhat ile Şirin Hikayesi,Koliba Film,Çağatay Tosun,1,Drama,FOX,Yiğit Özşener - Sedef Avcı,2012
Zirvedekiler,Erler Film,Halit Refiğ,1,Drama,Show TV,Cüneyt Arkın - Gülşen Bubikoğlu,1995
Ölüm Çiçekleri-Saraybosna,Proje-ct Prodüksiyon,Metin Balekoğlu - - - Turgut Yasalar,1,Dram - Savaş,Star TV,Erhan Emre - Zeynep Beşerler,2008
1 Erkek 1 Kadın 2 Çocuk,Altıoklar  (2008-2009) 1K1E  (2009-2012) Bando Yapım (2012-2015),Leyla Yaman,8,Durum komedisi,TürkMax -    - Star TV -    - FOX,Demet Evgar - Emre Karayel,2008
