Title,Yapımşirketi,Yönetmen,Sezonsayısı,Tür,Kanal,Başrol,Başlangıç_Yılı
Tatlı Kaçıklar,Erler Film,Aram Gülyüz,5,Durum komedisi,atv,Mehmet Ali Erbil - Yalçın Menteş - Buket Dereoğlu - Neslihan Yeldan - Pelin Körmükçü - İsmet Ay - Erol Günaydın - Meltem Cumbul - Kayhan Yıldızoğlu - Ümit Okur - Dursun Ali Sarıoğlu - Yıldız Kaplan,1996
Lale Devri,Avşar Film,Murat Düzgünoğlu,4,Dram,Show TV -    - FOX,Tolgahan Sayışman - Selen Soyder - Emina Sandal - Serenay Sarıkaya - Hatice Aslan - Kenan Bal - Aykut Yılmaz,2010
Sevginin Gücü,Erler Film,Ümit Efekan,1,Dram,Show TV,Hülya Avşar - Tarık Tarcan - Tolga Savacı - Maide Erçelebi - Bülent Bilgiç,1994
Ihlamurlar Altında,Avşar Film,Aydın Bulut,2,Dram,Kanal D,Bülent İnal - Tuba Büyüküstün - Özge Borak - Sinan Tuzcu,2005
Sihirli Annem,Süreç Film,Ersoy Güler -  (2003) - Tülay Kocatürk -  (2004-2005) - Kartal Çidamlı -  (2006-2012),7,Fantastik - Komedi,Kanal D -   - Star TV,İnci Türkay - Şahap Sayılgan - Defne Joy Foster - Zuhal Topal - Nevra Serezli - Ebru Karanfilci - Metin Serezli - Gül Onat,2003
Beyaz Gelincik,TMC,Güzide Balcı,2,Dram,atv,Erkan Petekkaya - Sezin Akbaşoğulları - Altan Erkekli - Mehmet Günsür - İsmail Hacıoğlu - Rana Cabbar,2005
Büyük Buluşma,Ser Film,Zeynep Tor - [1] -  U. Yağmur Yavuz  -  Naci Çelik Berksoy (-82)  -  Cem Akyoldaş (83-100)  -  Ahmet Sönmez (101-107)  -  Gürsel Ateş (108-115)  -  Metin Çamurcu (116-123)  -  Hüdaverdi Yavuz (124-155),4,Dram,Samanyolu TV,Ümit Acar - Oğuz Oktay -  Zeynep Ece Akkoca - Yusuf Sezgin,2004
Annem,Gold Film,Faruk Teber,2,Dram,Kanal D,Vahide Perçin - Duygu Yetiş - Talat Bulut - İlhan Şeşen - Emel Göksu,2007
Behzat Ç. Bir Ankara Polisiyesi,Adam Film  (2010-2013)  Inter Medya  (2019),"Serdar Akar -  (1, 2 ve 4. sezon) (Genel Yönetmen)  - Doğan Ümit Karaca -  (1 ve 2. sezon)  - Zekeriya Kurtuluş -  (2. sezon)  - Mustafa Altıoklar -  (2. sezon) (Konuk Yönetmen)  - Sadullah Şentürk -  (3. sezon)",4,Polisiye - Macera - Dram - Komedi - Aksiyon - Gerilim,Star TV -    - BluTV,Erdal Beşikçioğlu - Canan Ergüder - Fatih Artman - İnanç Konukçu - Berkan Şal - Seda Bakan - Berke Üzrek - Eray Eserol - Hakan Hatipoğlu - Ege Aydan - Ayça Eren - Nejat İşler - Güven Kıraç - Zafer Algöz - Aslı Tandoğan - Ahmet Uğurlu - Mine Tugay - Engin Öztürk - Sezin Akbaşoğulları - Serdar Orçin -  Gökhan Yıkılkan  - Ertuğrul Şakar - ve diğerleri,2010
Geçmiş Bahar Mimozaları,TRT,Okan Uysaler,1,Dram - Psikolojik,TRT 1,Filiz Akın - Rutkay Aziz - Ceylan Palay - Müşfik Kenter - Güler Ökten - Nurseli İdiz - Musa Uzunlar,1989
Gençler,TRT,Adem Kılıç,1,Duygusal - Gençlik - Komedi,TRT 1,Ziya Kürküt - Fikret Kuşkan - Oktay Kaynarca - Bilge Parlak - Melike Altunbaran - Zeynep Özden Ayyıldız - Çetin Etili,1989
Aşka Sürgün,Sis Yapım,Cemal Şan,2,Drama - Macera,atv,Mahsun Kırmızıgül - Beren Saat,2005
Yarım Elma,Sis Yapım,Deniz Akçay Katıksız - Ömer Uğur,2,Komedi - Dram,Kanal D -    - Show TV,Janset Paçal - Günay Karacaoğlu,2002
Aynalı Tahir,Base Productions,Erhan Baytimur  -  Cankat Ergin  - Hilal Saral -  Abdülkadir Ceylan Ede,5,Dram,Star TV -    - Flash TV -   - [6],Alişan - Arif Kilisli - Erkan Petekkaya - Bulut Aras - Saruhan Hünel - Kayra Şenocak - Yeşim Büber - Arkın Gelenbe - Emine Ün - Nihan Özcan - [1],1998
155 Polis İmdat,Emek Film,Şahin Gök,2,Polisiye - Aksiyon - Dram - Komedi,Show TV -    - Kanal D,Necla Nazır - Bülent Bilgiç - Murat Soydan - Yusuf Sezgin,1994
İbret-i Ailem,NTC Medya,Ömer Uğur,1,Komedi,Star TV,Müjdat Gezen - Şebnem Sönmez - Zafer Algöz,2012
Elveda Rumeli,Adam Film,Serdar Akar -  (Genel yönetmen) - Doğan Ümit Karaca - Özer Kızıltan,3,Dram - Tarihî,atv,Erdal Özyağcılar - Tolgahan Sayışman - Şebnem Sönmez - Gökhan Mete - Mustafa Jasar - Filiz Ahmet - Erman Saban - Berrak Tüzünataç - Suzan Akbelge - Luran Ahmeti - Ertan Saban - Bedia Begovska - Tuna Orhan - Perihan Tuna - Petar Mircevski - Selahattin Bilal - Elyesa Kaso,2007
Aile Reisi,Base Productions,Şengül Halat Atak,1,Aile - Romantik komedi,Star TV,Pınar Altuğ - Emre Kınay - Sermin Hürmeriç - Burak Davutoğlu - Bilge Şen - Nalan Gücüpek - Tamar Zeynep Papuççuoğlu - Uğur Aslan - Ünal Yeter - Elif Atakan - Barış Küçükgüler - Tuğyan Akay Kavukçu - Ceren Turkan - Alpay Özdoğancı,2009
Yer Gök Aşk,Avşar Film,Canan Çelik,3,Dram,FOX,Birce Akalay - Burak Hakkı - Murat Ünalmış - Melisa Aslı Pamuk - Tuvana Türkay - Işıl Yücesoy - Kanbolat Görkem Arslan - Levent Yılmaz - Ayşegül Günay - Remiz Evren - İpek Erdem - Sevinç Gediktaş - Şahin Ergüney - Firdevs Vüdül - Erhan Duran - Melih Özkaya,2010
Cennetin Sırları,Hayal Mahsulleri Ofisi,Murat Karahüseyinoğlu,1,Romantik - Gençlik - Dram,Star TV,Ozan Akbaba - Işıl Keskin - Gökay Müftüoğlu - Burçin Bilim - Alp Kadıoğlu - Didem Güçlü,2011
Karaoğlan,ANS Production,Abdullah Oğuz - Cem Akyoldaş - Çetin İnanç - Erdoğan Engin,1,Drama - Tarihî - Aksiyon,Kanal D,Kaan Urgancıoğlu - Tuba Ünsal - Serdar Gökhan - Özlem Tekin - İpek Tanrıyar - Sümer Tilmaç - İştar Gökseven - Hasan Yalnızoğlu - Evrim Solmaz - Fatoş Silan - Ayşen Gürler - Haldun Boysan - Sinemis Candemir - Nihat Nikerel - Ökkeş Avgın - Şevval Sam - Yılmaz Köksal,2002
Mazi Kalbimde Yaradır,Tims Productions,Çağatay Tosun,2,Romantik - Dram,TRT 1,Selçuk Yöntem - Sedef Avcı,2011
Farklı Desenler,Ser Film,Hasan Kıraç,3,Dram,Samanyolu TV,Asuman Çakır - Gözde Başaran - İskender Altın - Eren Özyalçın - Fatih Dönmez - Burak Demir,2010
Tatlı Hayat,Medyapım,Bora Tekay,3,Komedi - Sit-com,Show TV,Türkan Şoray - Haluk Bilginer - Asuman Dabak - Çolpan İlhan - Neco - Celal Kadri Kınoğlu - Gamze Özçelik - Emre Altuğ - Veysel Diker - Sevinç Aktansel - Sedat Kalkavan - Levent Sülün,2001
Selena,Süreç Film,Bora Onur,3,Fantastik kurgu - Komedi,atv,Sinem Kobal - Gökhan Keser - Cansu Demirci - Gizem Güven - Dilara Kurtulmuş - Sinan Çalışkanoğlu - Zuhal Topal,2006
İzmir Çetesi,Pastel Film,Murat Şeker -  (1-5) - Yıldız Hülya Bilban -  (6-16),1,Komedi,Star TV,Kadir İnanır - Kenan Ece - Mustafa Üstündağ,2011
Ağır Roman Yeni Dünya,Tims Productions,Metin Balekoğlu,1,Dram,Star TV,Onur Saylak - Nesrin Cavadzade - Macit Koper - Sumru Yavrucuk - Murat Daltaban - Özge Özpirinçci - Tamer Tıraşoğlu - Erkan Bektaş - Begüm Birgören,2012
Koyu Kırmızı,TMC,Atıl İnaç - Ulaş İnaç,1,Aksiyon - Drama,Star TV,Özgü Namal - Ozan Güven - Muhammet Uzuner - İpek Bilgin - Zeynep Özder - Engin Hepileri - Çağlar Çorumlu - Ceren Soylu - Mustafa Uzunyılmaz - İdil Yener - Tuğçe Akiş - Esme Madra - Şebnem Köstem - Sinem İslamoğlu - Mehmet Bozdoğan - Arzu Oş - Sevda Erginci - Tuğba Çom - Sevda Erginci - Metin Belgin - Elif Sönmez,2012
Papatyam,Mint Prodüksiyon,Bora Tekay,4,Aile - Komedi,Star TV,Metin Akpınar - Nilgün Kasapbaşoğlu - Deniz Oral -,2009
Kurşun Bilal,J Plan,Hasan Karacadağ,1,Polisiye - Dram,atv,Gökhan Mumcu - Arda Kural - Leyla Göksun - Sefa Zengin - Levent Sülün - Barkın Bayoğlu - Cem Kurtoğlu - Koray Kadirağa - Umut Demirdelen - Sevinç Erol - Kahraman Sivri - Bertan Ceylan - Müge Uyar - Uğur Taşdemir - Önder Keskin - Fatma Kabasakal - Nevzat Yılmaz - Hakan Gökhan Erdil - Hande Kaptan - Burak Orhan Yüzüak,2011
Böyle mi Olacaktı,Erler Film,Ümit Efekan - Temel Gürsu - Şahin Gök,6,Dram - Aile - Gençlik,atv,Açelya Akkoyun - Berna Laçin - Hande Ataizi,1997
Al Yazmalım,Ay Yapım,Ali Bilgin,1,Aşk - Dram,atv,Seçkin Özdemir - Özge Özpirinçci - Barış Falay - Nesrin Cavadzade - Saygın Soysal - Ahmet Saraçoğlu - Gözde Kansu - Zeynep Eronat - Macit Koper,2011
Taşların Sırrı,Star 1,Yusuf Kurçenli,1,Gizem kurgu - Fantezi - Macera,Star TV,Tarık Akan - Ayşegül Aldinç - Merih Akalın - Tuncer Necmioğlu - Bilge Zobu - Ali Çoban - Coşkun Göğen - Menderes Samancılar,1992
Acayip Hikayeler,Acayip Medya,Soykut Turan - Veli Çelik - Mustafa Altıoklar,1,Fantastik - Gerilim - Korku filmi - Bilimkurgu,Star TV,Haluk Bilginer - Şevval Sam - Altan Erkekli - Begüm Akkaya - Cem Özer - Fatih Dönmez - Irmak Ünal - Kaan Urgancıoğlu - Tamer Karadağlı - Gülşah Şahin - Levent Üzümcü - Yeşim Büber - İdil Fırat - Jess Molho - Sermet Yeşil - Ayşegül Akdemir - Beril Kayar - Ayla Arslancan - Ferdi Sancar - Bülent Polat - Murat Çekem - Özlem Tekin,2012
Kollama,Samanyolu TV,Cemile Kırmızı Karadaş  -  Ercan Durmuş  -  Gül Güzelkaya  -  Ömer Gökhan Erkut  -  Cem Akyoldaş  -  Taner Tunç  - Barış Yöş,4,Polisiye - Aksiyon - Dram,Samanyolu TV,Mehmet Özgür - Orhan Bıyıklı - Eşref Kolçak - Serhan Süsler - Ertan Kılıç - Osman Kot - Okay Şenol - Enis Yıldız - Cevher Hikmet Güzey - Hüseyin Köroğlu - Reha Taşman - Ali Başar - Gökçer Genç,2008
Menekşe İle Halil,Ay Yapım,Uluç Bayraktar,1,Aşk - Drama,Kanal D,Kıvanç Tatlıtuğ - Sedef Avcı -,2007
Gönül Ferman Dinlemiyor,EBS Production,Şenol Sönmez,1,Komedi,Show TV,Engin Şenkan - Melek Baykal - Oktay Dener - Altan Karındaş - Türkü Turan - Mehmet Ali Kaptanlar - Ceren Soylu - Mehtap Bayri - Nail Kırmızıgül,2010
Küçük Kıyamet,Limon Yapım,Hasan Kıraç,2,Drama - Dini,Samanyolu TV,Emrah Girgin - Reha Yeprem,2012
Asi,Sis Yapım,Cevdet Mercan,2,Dram - Romantik,Kanal D,Tuba Büyüküstün - Murat Yıldırım - Çetin Tekindor - Nur Sürer - Tuncel Kurtiz - Selma Ergeç,2007
Canısı,Gold Film,Temel Gürsu,1,Dram - Macera,Show TV,İbrahim Erkal - Emine Ün - Yusuf Çetin - Sevtap Parman - Tanju Gürsu - Sedef Bildik - Canan Perver - Kuzey Vargın - Nur Subaşı - Murat Soydan - Engin Koç,1997
Kanun Savaşçıları,TRT,Emin Gerçeker,1,Aksiyon - Macera - Polisiye,TRT 1,Serdar Gökhan - Eşref Kolçak - Özlem Savaş - Yusuf Sezgin - Savaş Akova - Orsel Sonat - Sermin Karaali - Perin Karaali - Tanju Şarman,1989
Sıcak Saatler,Sinegraf  (1-17) Detay Film,Osman Sınav -  (1-13) - Mustafa Şevki Doğan -  (14-28) - Sadullah Celen -  (29-30) - Veli Çelik -  (30-67)  - Mehmet Aslantuğ -  (67-80),3,Dram - Duygusal - Macera - Polisiye,atv,Mehmet Aslantuğ - Arzum Onan - Nihat Nikerel - Kenan Işık - Aytaç Yörükaslan - Sevda Ferdağ,1997
Kırık Kanatlar,Avşar Film,Çağatay Tosun - Faruk Teber - Temel Gürsu - Haluk Bener - Cevdet Mercan,2,Dram,Kanal D,Mehmet Ali Nuroğlu - Özge Özberk - Cansel Elçin - Begüm Birgören - Şemsi İnkaya - Saygın Soysal - Türkü Hazer - Sermiyan Midyat - Tolga Tecer - Tanju Gürsu - Cengiz Sezici - Beyazıt Gülercan - Şebnem Doğruer,2006
İki Aile,D Productions,Nursan Esenboğa - (1-24) - Metin Günay -  (25-52) - Yıldız Hülya Bilban -  (53-93),2,Komedi - Aile,Star TV,Emre Kınay - İclal Aydın,2006
Altın Kızlar,Play Prodüksiyon,Levent Demirkale,1,Komedi,atv,Nevra Serezli - Cansu Dere - Türkân Şoray - Fatma Girik - Tamer Karadağlı - Sümer Tilmaç,2009
Yamak Ahmet,Okur Film,Hakan Arslan - Günay Günaydın,2,Tarihî,TRT 1,Ferit Aktuğ - Kemal Uçar - Başak Parlak - Emrah Elçiboğa - Emin Gürsoy - Yusuf Atala - Betül Şahin - Birsen Dürülü - Tarık Şerbetçioğlu - Mafta Güney - Mustafa Turan - Yavuz Topoyan - Alay Cihan - Metin Yıldırım - Yunus Emre Kılınç - Burhan Yıldız - Uğur Arslanoğlu - Gaye Turgut,2011
Kurt Kanunu,Pana Film,Yasin Uslu,1,Tarihî - Dram - Macera,TRT 1,Ümit Acar - Ali Başar - Pelin Akil - Bahar Kerimoğlu - İlker Kızmaz,2012
Gül ve Diken,Kemal Film,Osman F. Seden,1,Romantik - Duygusal,Star TV,Aydan Şener - Murat Parasayar - Müge Arda - Tomris Oğuzalp - Ozan Bilen,1994
Boşgezen ve Kalfası,Ortaoyuncular,Ferhan Şensoy,1,Komedi,Flash TV,Ferhan Şensoy - Suna Pekuysal - Derya Baykal - Rasim Öztekin - Tarık Pabuçcuoğlu - Levent Ünsal - Settar Tanrıöğen - Şükran Dedeman - Pınar Alsan,1995
Huzur Sokağı,Set Film  (2012-2013)  atv İç Yapımlar  (2013-2014),Şenol Sönmez,2,Dram,atv,Selin Demiratar - Ahmet Kutsi Karadoğan - Güven Hokna - Sinem Öztürk - Gökhan Mete - Yeşim Salkım,2012
Hayat Bilgisi,Süreç Film,Tarkan Karlıdağ,4,Gençlik - Komedi - Aile,Kanal D -   - Show TV,Perran Kutman - Tarık Pabuççuoğlu - Kerem Kupacı,2003
Mahallenin Muhtarları,Replik Yapım,Oğuz Yalçın - Filiz Kaynak - Avni Kütükoğlu - Nursan Esenboğa,10,Aile,Kanal 6 -   - atv -   - Kanal D -   - Star TV,Aydan Burhan - Erkan Can - Cihat Tamer - Işık Aras - Goncagül Sunar - Esra Akkaya - Nedret Özbek - Leman Çıdamlı - Filiz Taçbaş,1992
Tatil Aşkları,Star TV,Oğuz Yalçın,1,Komedi,Star TV,Seray Sever - Nilgün Belgün - Ercan Yazgan,2004
Kuzey Rüzgârı,Duka Film,Mustafa Şevki Doğan,1,Aşk - Mafya,Show TV,Kadir İnanır - Oktay Kaynarca - Ebru Kocaağa - Çağla Kubat - Selçuk Yöntem ,2007
Saygılar Bizden,Bugay Yapım,Zeki Ökten,1,Dram - Komedi - Politika,InterSTAR,Kemal Sunal - Jülide Kural - Selma Tarcan - Yaman Tarcan - Nur Gürkan - Alev Oraloğlu - Tuncer Necmioğlu - Zafer Algöz - Yaman Okay - Güler Ökten - Ozan Bilen - Orhan Çağman - Kutay Köktürk - Erdinç Dinçer,1992
Evlerden Biri,Koliba Film,Bahadır İnce,1,Dram,Star TV,Ceyda Ateş - Özgür Çevik - Barış Aytaç - Şemsi İnkaya,2012
Reis,Most Production,Sadullah Celen,1,Dram - Aşk - Romantik - Aile,atv,Mehmet Âkif Alakurt - Melisa Sözen - Şükran Ovalı,2011
Bu Kalp Seni Unutur mu?,Sis Yapım,Aydın Bulut,1,Politik - Dram,Show TV,Bülent İnal - Melis Birkan - Berrak Tüzünataç - Okan Yalabık - Saygın Soysal - Tuba Ünsal - Tansel Öngel - Bülent Alkış - Engin Hepileri - Tuğçe Kumral - Hale Soygazi - Salih Güney - Fatih Dönmez,2009
Kurşun Yarası,Avşar Film,Sadullah Celen - Özer Kızıltan,2,Dram,atv,Berdan Mardini - Gerçek Sağlar - Bülent İnal - A. Yavuz Sepetçi - Ayçin İnci - Avni Yalçın - Ahmet Mümtaz Taylan - Nur Sürer - Emrah Elçiboğa - Mehmet Akan - Mesut Akusta - Ali Kırca - Fikret Hakan,2003
Gerçek Kesit,Flash TV,Erbay Gül,13,Gerilim - Aksiyon - Dram - Absürt komedi,Flash TV,Cahit Kaşıkçılar - Cevat Dinçer - Mehmet Vanlıoğlu,1993
Unutulmaz,Stil Medya,Ersoy Güler - Cem Tabak - Şenol Sönmez,2,Dram - Üzüntü,atv,Serhan Yavaş - Sinem Öztufan - Özlem Yılmaz - Nihat Altınkaya,2009
6 Mantı,ARC Film,Ahmet Katıksız - Yahya Samancı,2,Komedi - Aile,TRT 1,Burcu Binici - İnan Ulaş Torun,2012
Bez Bebek,Focus Film,Serpil Kurtça,3,Çocuk - Fantastik - Komedi - Dram,FOX,Evrim Akın - Tan Sağtürk - Alpay Atalan - Fatoş Kabasakal - Reyhan Asena Keskinci - Ege Tanman - Oya Aydoğan - Sibel Kasapoğlu - Mehmet Usta - Sevinç Aktansel,2007
Hanımın Çiftliği,Gold Film,Faruk Teber,2,Dram,Kanal D,Mehmet Aslantuğ - Özgü Namal - Ebru Özkan - Caner Cindoruk - Mehmet Çevik - Necip Memili - Gözde Kansu - Hakan Boyav - Mehmet Ali Oral - Can Kolukısa - Ali Düşenkalkar - İmer Özgün - Haki Biçici - Barış Çakmak - Fikret Kuşkan -,2009
Şen Yuva,BKM,Hakan Algül,2,Komedi - Aile,atv -    - FOX,Ceyda Düvenci - Levent Üzümcü - Ayşegül Atik - Altan Erkekli - Alper Kul,2010
Kınalı Kar,Yağmur Ajans,Taner Akvardar,3,Dram,Kanal D,Emrah - Özlem Conker - Engin Şenkan - Mustafa Avkıran,2002
Adını Feriha Koydum,Medyapım,Merve Girgin - Neslihan Yeşilyurt,2,Aşk - Drama,Show TV -   - teve2 -  -10 Ekim 2016-günümüz,Vahide Perçin - Hazal Kaya - Çağatay Ulusoy - Metin Çekmez - Deniz Uğur - Yusuf Akgün - Ceyda Ateş - Barış Kılıç,2011
Aşk Yakar,Avşar Film,Mehmet Ulukan,1,Dram - Komedi,Kanal D,Özcan Deniz - Meltem Cumbul,2008
Sağır Oda,Proje-ct Prodüksiyon,Serdar Akar -  (1-6) - Onur Tan -  (6-34),1,İstihbarat - Aksiyon,Kanal D,Orhan Kılıç - Çağla Kubat - Engin Cezzar - Mahir Günşiray - Arsen Gürzap,2006
Kırmızı Işık,TRT,Hilmi Akyalçın,1,Eğitim,TRT 1,Cüneyt Arkın - Tolga Savacı - Meral Orhonsay - Bahadır Tok - Meltem Ören - Fatma Belgen - Kemal İnci - Muhammet Taflan - Ahmet Vuran,2008
Kapalıçarşı,TMC,Yasin Uslu,2,Macera - Komedi,atv,Nejat İşler - Olgun Şimşek - Aslı Tandoğan - Tülin Özen - Mert Fırat - Erkan Can - Selen Seyven - Engin Altan Düzyatan - Zeynep Eronat,2009
Şubat,Eflatun Film,Volkan Kocatürk,1,Dram,TRT 1,Alican Yücesoy - Melisa Sözen - Musa Uzunlar - Serkan Ercan - Özkan Uğur,2012
Kampüsistan,D Productions,Uluç Bayraktar,2,Dram - Gençlik,Kanal D,Kaan Urgancıoğlu - Göksun Çam - Burak Altay - Tuğçe Kazaz - İpek Değer - Engin Hepileri - Irmak Ünal - Ekim Mağden - Aylin Kontente - Elif Akşar - İstemihan Tuna,2003
Kezban Yenge,Kanal 7,Hilal Saral,2,Komedi - Dram,Kanal 7,Parkan Özturan - Ege Tanman - Nurcan Elver - Şensel Uykal,2005
Deli Saraylı,Süreç Film,Aydın Bulut,1,Komedi - Tarihî,Show TV,Perran Kutman - Çetin Tekindor - Köksal Engür - Ünal Silver - Öner Erkan - Akın Saatçi - Özge Özpirinçci - Melis Birkan - Tatsyana Tsvikeviç - Kenan Ece - Ani İpekkaya,2010
Öyle Bir Geçer Zaman ki,D Productions,Zeynep Günay,3,Dram,Kanal D,Erkan Petekkaya -  Ayça Bingöl -  Wilma Elles,2010
Lise Defteri,Statü Yapım,Mustafa Altıoklar,1,Gençlik - Komedi - Dram,Kanal D,Ece Erken - Emre Altuğ - Arda Kural - Selin Demiratar,2003
Son,Ay Yapım,Uluç Bayraktar,1,Dram,atv,Engin Altan Düzyatan - Nehir Erdoğan - Erkan Can - Berrak Tüzünataç - Yiğit Özşener,2012
Marziye,Yağmur Ajans,Taner Akvardar - Melih Gülgen - Erdoğan Tokatlı - Avni Kütükoğlu,2,Dram,TGRT,Kadir İnanır - Gülben Ergen,1998
Dedektif Memoli,Süreç Film,Tayfun Güneyer,1,Polisiye - Macera,TNT,Emre Kızılırmak - (Memoli) - Burcu Esmersoy - (Zeynep) - Özlem Yılmaz - (Ezo) - Demir Karahan - Ünal Yeter - Barış Başar,2011
Geniş Zamanlar,Koliba Film,Serdar Akar,1,Dram,Star TV,Zuhal Olcay - Özge Özberk - Oktay Kaynarca,2007
Bizim Mahalle,TRT,Ülkü Erakalın - Tulip Karamanbey - Temel Gürsu - Tangör Toydemir - Ayhan Önal,8,Aile - Komedi - Macera,TRT 1,Neslihan Acar - Osman Yağmurdereli - Üstün Asutay - Neriman Köksal - Nilgün Belgün - Meltem Ören - İlhan Daner,1994
Seni Çok Özledim,ADA Film,Dilek Gökçin,1,Dram,Kanal D,Zuhal Olcay - Tuba Ünsal - Kaan Urgancıoğlu - Ege Aydan - Emre Kınay - Mahir Günşiray - Ali Düşenkalkar - Erdal Beşikçioğlu - Rıza Kocaoğlu - Sezgi Mengi - Bilge Şen - Avni Yalçın - Kürşat Alnıaçık - Saydam Yeniay,2005
Kader Çizgisi,Ser Film,Taner Tunç,1,Dram,Samanyolu TV, Yunus Günçe - Uğur İzgi - Bilge Parlak - Oğuz Oktay,2010
Elveda Derken,Yağmur Ajans,Hilal Saral Ünalan,2,Dram,Kanal D,Ece Uslu - Gökhan Tepe - Burcu Kara - İncilay Şahin - Sinan Sümer - Tansel Öngel - Aydan Kaya - Fatma Karanfil - Sait Genay - Seda Güven,2007
Umutsuz Ev Kadınları,Medyapım Abc Studios,Özlem Bayşu Ünlü  -  Barış Erçetin,3,Komedi-drama - Suç - Pembe dizi,Kanal D -    - FOX,Songül Öden - Bennu Yıldırımlar - Ceyda Düvenci - Özge Özder - Evrim Solmaz - Deniz Uğur,2011
Zeliha'nın Gözleri,Altıoklar Film,Filiz Kaynak - Ömer Uğur,1,Macera - Fantezi,Star TV,Sarp Levendoğlu - Emel Çölgeçen,2007
Bir Filiz Vardı,TRT,Feyzi Tuna,1,Duygusal - Aile - Komedi,TRT 1,Özgü Namal - Müge Oruçkaptan - Nihan Durukan - Menderes Samancılar - Nükhet Egeli - Savaş Akova - Özlem Saraç - Alper Yakıcı,2001
Eşref Saati,Pana Film,Ümit Volkan,2,Komedi,Kanal D,Tuluğ Çizgen - Cihat Tamer - Suna Yıldızoğlu - Suat Sungur - Arzu Atalay - Hadi Çaman,1993
